"filename", "language", "JSON", "C#", "XML", "aspnetcorerazor", "Markdown", "Properties", "JavaScript", "CSS", "SCSS", "Less", "Ignore", "PowerShell", "comment", "blank", "total"
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\fonts\glyphicons-halflings-regular.svg", "XML", 0, 0, 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 288
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\browsers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 1, 3, 87
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\bs-commonjs-generator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 7, 31
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\bs-glyphicons-data-generator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 10, 8, 43
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\bs-lessdoc-parser.js", "JavaScript", 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 25, 31, 238
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\bs-raw-files-generator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 34, 3, 45
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\change-version.js", "JavaScript", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 8, 8, 110
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\configBridge.json", "JSON", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\generate-sri.js", "JavaScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 12, 10, 63
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\grunt\karma.conf.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 64, 2, 80
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\affix.js", "JavaScript", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 15, 47, 165
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\alert.js", "JavaScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 16, 30, 96
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\button.js", "JavaScript", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 18, 28, 126
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\carousel.js", "JavaScript", 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 15, 58, 247
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\collapse.js", "JavaScript", 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 16, 56, 213
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\dropdown.js", "JavaScript", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 16, 50, 166
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\modal.js", "JavaScript", 0, 0, 0, 0, 0, 0, 265, 0, 0, 0, 0, 0, 16, 78, 359
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\popover.js", "JavaScript", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 17, 34, 124
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\scrollspy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 15, 39, 173
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\tab.js", "JavaScript", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 17, 37, 156
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\tooltip.js", "JavaScript", 0, 0, 0, 0, 0, 0, 498, 0, 0, 0, 0, 0, 35, 145, 678
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\js\transition.js", "JavaScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 10, 13, 60
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\alerts.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 16, 16, 74
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\badges.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 8, 11, 67
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\bootstrap.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 11, 7, 57
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\breadcrumbs.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 6, 27
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\button-groups.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 40, 33, 247
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\buttons.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 23, 25, 169
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\carousel.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 34, 33, 274
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\close.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 8, 6, 38
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\code.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 9, 9, 70
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\component-animations.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 8, 8, 37
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\dropdowns.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 44, 25, 214
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\forms.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 382, 0, 0, 142, 82, 606
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\glyphicons.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 0, 0, 20, 5, 308
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\grid.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 30, 28, 95
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\input-groups.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 32, 20, 174
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\jumbotron.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 3, 11, 55
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\labels.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 8, 12, 65
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\list-group.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 29, 25, 131
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\media.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 6, 13, 67
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 6, 5, 41
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\alerts.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 4, 16
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\background-variant.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 2, 10
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\border-radius.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 1, 2, 19
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\buttons.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 5, 6, 62
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\center-block.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\clearfix.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 11, 2, 23
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\forms.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 25, 7, 86
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\gradients.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 9, 5, 60
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\grid-framework.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 10, 6, 92
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\grid.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 9, 10, 123
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\hide-text.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 4, 24
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\image.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 8, 5, 31
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\labels.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 3, 13
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\list-group.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 5, 31
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\nav-divider.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 2, 11
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\nav-vertical-align.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 2, 10
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\opacity.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\pagination.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 2, 25
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\panels.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 4, 25
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\progress-bar.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 3, 11
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\reset-filter.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 2, 9
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\reset-text.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 1, 19
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\resize.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 2, 7
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\responsive-visibility.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 3, 14
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\size.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 3, 11
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\tab-focus.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 2, 10
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\table-row.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 3, 29
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\text-emphasis.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 2, 10
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\text-overflow.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 2, 9
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\mixins\vendor-prefixes.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 32, 20, 230
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\modals.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 31, 18, 151
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\navbar.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 471, 0, 0, 85, 101, 657
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\navs.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 44, 40, 245
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\normalize.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 0, 0, 164, 87, 430
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\pager.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 3, 7, 55
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\pagination.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 7, 8, 87
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\panels.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 28, 33, 274
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\popovers.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 8, 11, 127
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\print.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 10, 18, 102
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\progress-bars.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 23, 18, 90
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\responsive-embed.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 5, 36
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\responsive-utilities.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 24, 21, 197
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\scaffolding.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 35, 35, 162
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\tables.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 40, 38, 237
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\theme.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 57, 53, 298
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\thumbnails.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 7, 7, 39
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\tooltip.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 9, 8, 113
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\type.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 44, 48, 305
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\utilities.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 14, 14, 58
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\variables.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 0, 0, 279, 206, 872
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\less\wells.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 4, 30
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\nuget\MyGet.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 3, 9
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\nuget\bootstrap.less.nuspec", "XML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\nuget\bootstrap.nuspec", "XML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\package-lock.json", "JSON", 8870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8871
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\package.js", "JavaScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 4, 33
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\bootstrap\package.json", "JSON", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 102
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\.bower.json", "JSON", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\.npmignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 7, 43
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\bower.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\css\font-awesome.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 2327, 0, 0, 0, 0, 10, 1, 2338
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\css\font-awesome.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 5
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\fonts\fontawesome-webfont.svg", "XML", 0, 0, 2671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2672
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\animated.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 5, 35
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\bordered-pulled.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 6, 26
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\core.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 3, 13
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\fixed-width.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 1, 7
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\font-awesome\less\font-awesome.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 4, 2, 19
