"filename", "language", "JSON", "C#", "XML", "aspnetcorerazor", "Markdown", "Properties", "JavaScript", "CSS", "SCSS", "Less", "Ignore", "PowerShell", "comment", "blank", "total"
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\queue.js", "JavaScript", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 9, 23, 146
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\queue\delay.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 5, 25
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\selector-native.js", "JavaScript", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 47, 39, 238
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\selector-sizzle.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 5, 20
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\selector.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\serialize.js", "JavaScript", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 15, 29, 137
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\traversing.js", "JavaScript", 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 14, 31, 192
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\traversing\findFilter.js", "JavaScript", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 6, 17, 98
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\traversing\var\dir.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\traversing\var\rneedsContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\traversing\var\siblings.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 18
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\ObjectFunctionString.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\arr.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\class2type.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 2, 7
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\concat.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\document.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\documentElement.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\fnToString.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\getProto.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\hasOwn.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\indexOf.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\isFunction.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 4, 14
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\isWindow.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\pnum.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\push.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\rcheckableType.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\rcssNum.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\rnothtmlwhite.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 2, 9
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\slice.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\support.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 2, 7
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\var\toString.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\bower_components\jquery\src\wrap.js", "JavaScript", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 1, 18, 79
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\RIIEdition.AssemblyInfo.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 25
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\RIIEdition.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 19
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\RIIEdition.RazorAssemblyInfo.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 17
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\RIIEdition.RazorTargetAssemblyInfo.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 25
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\AdminPages\CreateRole.cshtml.g.cs", "C#", 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 221
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\AdminPages\EditRole.cshtml.g.cs", "C#", 0, 368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 385
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\AdminPages\EditUsersRoles.cshtml.g.cs", "C#", 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 251
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\AdminPages\ListRoles.cshtml.g.cs", "C#", 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 254
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\AdminPages\ListUsers.cshtml.g.cs", "C#", 0, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37, 472
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs", "C#", 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 177
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs", "C#", 0, 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 301
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs", "C#", 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 147
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_HeaderPartial.cshtml.g.cs", "C#", 0, 418, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 430
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs", "C#", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 146
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ScriptsPartial.cshtml.g.cs", "C#", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 114
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs", "C#", 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 111
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\BlanketNapravi.cshtml.g.cs", "C#", 0, 312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 328
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\Calendar.cshtml.g.cs", "C#", 0, 855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 79, 935
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\ChangePassword.cshtml.g.cs", "C#", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 137
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\ConfirmEmail.cshtml.g.cs", "C#", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 130
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\EditUserProfile.cshtml.g.cs", "C#", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 129
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\ExternalLoginCallback.cshtml.g.cs", "C#", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 130
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\Login.cshtml.g.cs", "C#", 0, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 591
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\Logout.cshtml.g.cs", "C#", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 129
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\Materijali.cshtml.g.cs", "C#", 0, 593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31, 625
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\OMaterijalima.cshtml.g.cs", "C#", 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 241
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\ProfilPage.cshtml.g.cs", "C#", 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 295
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\Register.cshtml.g.cs", "C#", 0, 862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35, 898
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\Relaksacija.cshtml.g.cs", "C#", 0, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 309
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\ResetPassword.cshtml.g.cs", "C#", 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 314
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\UserPages\ZapocniVodic.cshtml.g.cs", "C#", 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 190
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs", "C#", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 59
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs", "C#", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 68
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\project.razor.json", "JSON", 20670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20670
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\Debug\netcoreapp3.1\staticwebassets\RIIEdition.StaticWebAssets.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\RIIEdition.csproj.EntityFrameworkCore.targets", "XML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\RIIEdition.csproj.nuget.dgspec.json", "JSON", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\RIIEdition.csproj.nuget.g.props", "XML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\RIIEdition.csproj.nuget.g.targets", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\obj\project.assets.json", "JSON", 8643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8643
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\package-lock.json", "JSON", 7994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7995
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\package.json", "JSON", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\css\Index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 12, 98
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\css\blanketnapravi.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 301, 0, 0, 0, 0, 0, 29, 330
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\css\login.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 1, 23, 215
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\css\materijali.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 691, 0, 0, 0, 0, 2, 58, 751
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\css\omaterijalima.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 20, 180
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\css\relaksacija.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 488, 0, 0, 0, 0, 7, 71, 566
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\css\site.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 8, 13, 74
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\css\zapocnivodic.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 11, 100
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\js\calendar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 3, 44, 204
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\js\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\js\listusers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\js\materijali.js", "JavaScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 2, 15, 54
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\js\napraviblanket.js", "JavaScript", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 1, 21, 122
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\js\register.js", "JavaScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\js\site.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 5
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\js\src\relaksacija.js", "JavaScript", 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 16, 91, 305
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 3511, 0, 0, 0, 0, 7, 201, 3719
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 267, 0, 0, 0, 0, 8, 56, 331
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 0, 8
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\css\bootstrap.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 8832, 0, 0, 0, 0, 7, 1199, 10038
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4493, 0, 0, 0, 0, 0, 1359, 1162, 7014
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\js\bootstrap.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3262, 0, 0, 0, 0, 0, 332, 842, 4436
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.js", "JavaScript", 0, 0, 0, 0, 0, 0, 418, 0, 0, 0, 0, 0, 10, 5, 433
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\jquery-validation\LICENSE.md", "Markdown", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\jquery-validation\dist\additional-methods.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1005, 0, 0, 0, 0, 0, 118, 35, 1158
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\jquery-validation\dist\additional-methods.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\jquery-validation\dist\jquery.validate.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1262, 0, 0, 0, 0, 0, 151, 188, 1601
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\jquery\dist\jquery.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6689, 0, 0, 0, 0, 0, 1725, 1951, 10365
"c:\Users\Zika\Desktop\Zivojin\RIIEdition\wwwroot\lib\jquery\dist\jquery.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"Total", "-", 61127, 12633, 3394, 1401, 224, 8, 42155, 24547, 1859, 7439, 35, 4, 11593, 16909, 183328